Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Part#,PART_ID,suggestion,Manufactor,Package,LCSC Part No,Manufacturer,Manufacturer Part No
1,,MX-NoLED,!1 $1 %1 &1 ''1 (1 )1 *1 +1 :1 <1 >1 @1 A1 B1 Delete1 Down1 E1 End1 Esc1 F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 G1 H1 Home1 I1 Insert1 K1 Left1 M1 MX_C1 MX_D1 MX_J1 MX_L1 MX_R1 MX_U1 N1 O1 P1 PB1 PgDn1 PgUp1 PrtSc1 Q1 Right1 S1 SL1 T1 Up1 V1 W1 X1 Y1 Z1 \1 \#1 \QM1 ^1 _1 {1 }1,MX-NoLED,MXOnly-1U-Hotswap,72,,Kailh Hotswap Socket,,,,,,,
2,,MX-NoLED,BS1,MX-NoLED,MXOnly-2U-Hotswap,1,,Kailh Hotswap Socket,,,,,,,
3,"Unpolarized capacitor, small symbol",C_Small,C7,4.7pF,C_0603_1608Metric,1,~,0603CG4R7C500NT,0603CG4R7C500NT,"4.7pF, SM0805, 50V, COG",,,,,
4,"Unpolarized capacitor, small symbol",C_Small,C21 C22,30pF,C_0402_1005Metric,2,~,GCM1555C1H300JA16D,,,Murata Electronics,,,,
5,"Unpolarized capacitor, small symbol",C_Small,C10,4.7nF,C_0402_1005Metric,1,~,,,,Taiyo Yuden,,,,
6,"Unpolarized capacitor, small symbol",C_Small,C8 C13,10nF,C_0402_1005Metric,2,~,,,,CCTC Vishay Intertech,,,,
7,"Unpolarized capacitor, small symbol",C_Small,C9 C15 C16 C17 C18 C19 C24,100nF,C_0402_1005Metric,7,~,,,,Vishay Intertech,,,,
8,"Unpolarized capacitor, small symbol",C_Small,C1,470nF,C_0402_1005Metric,1,~,,,,Taiyo Yuden,,,,
9,"Unpolarized capacitor, small symbol",C_Small,C6 C11,1uF,C_0603_1608Metric,2,~,CS1608X7R105K250NRB,CS1608X7R105K250NRB,"1uF, SM0805, 25V, X7R 1uF, SM0805, 16V, X7R",,,,,
10,"Unpolarized capacitor, small symbol",C_Small,C4 C12 C14,1uF,C_0402_1005Metric,3,~,EMK105BJ105KV-F,,,Taiyo Yuden,C0402,,,
11,"Unpolarized capacitor, small symbol",C_Small,C2 C3 C20 C23,4.7uF,C_0402_1005Metric,4,~,,,,Taiyo Yuden,,,,
12,"Unpolarized capacitor, small symbol",C_Small,C5,4.7uF,C_0603_1608Metric,1,~,0603X475M6R3CT,0603X475M6R3CT,"4.7uF, SM0805, 6.3V, X5R",,,,,
13,,MX-NoLED,CAP1,MX-NoLED,MXOnly-1.75U-Hotswap,1,,Kailh Hotswap Socket,,,,,,,
14,,MX-NoLED,CAP2,Steped-Cap,MXOnly-1.25U-Hotswap,1,,Kailh Hotswap Socket,,,,,,,
15,"Diode, small symbol",D_Small,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47 D48 D49 D50 D51 D52 D53 D54 D55 D56 D57 D58 D59 D60 D61 D62 D63 D64 D65 D66 D67 D68 D69 D70 D71 D72 D73 D74 D75 D76 D77 D78 D79 D80 D81 D82 D83 D84 D85 D88,1N4148W,D_SOD-123,86,~,1N4148W,,,,,,,
16,Schottky diode,D_Schottky,D87,D_Schottky,D_SOD-323,1,~,BAT43WS_R1_00001,BAT43WS_R1_00001,"DIODE, SCHOTTKY, SOD-123, 0.200A, 30V",,,,,
17,Bidirectional transient-voltage-suppression diode,D_TVS,D90,SMF9.0CA,D_SOD-123_Bidirectional,1,~,SMF9.0CA,,,,SOD-123F-B,C123799,Microdiode Electronics,SMF9.0CA
18,Schottky diode,D_Schottky,D86,SS34,D_SMA,1,~,SS34,,,MDD(Microdiode Electronics),,,,
19,"Diode, small symbol",D_Small,D89,freewheeling diode,D_SOD-123,1,~,1N4148W,,,,,,,
20,,MX-NoLED,Enter1 LShift1,MX-NoLED,MXOnly-2.25U-Hotswap,2,,Kailh Hotswap Socket,,,,,,,
21,"Resettable fuse, polymeric positive temperature coefficient",Polyfuse,F14,ASMD1206-150,Fuse_1206_3216Metric,1,~,ASMD1206-150,,,,F1206,C135342,Shenzhen JDT Fuse,ASMD1206-150
22,"Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x12_Female,J2 J4 J6 J8 J10 J12 J14 J18 J20 J22,Conn_01x12_Female,Hirose_FH12-12S-0.5SH_1x12-1MP_P0.50mm_Horizontal,10,~,FH12-12S-0.5SH,,ribbon=JUSHUO JS05A-12P-030-3-4,,,,,
23,"Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x12_Male,J1 J3 J5 J7 J9 J11 J13 J15 J19 J21,Conn_01x12_Male,Hirose_FH12-12S-0.5SH_1x12-1MP_P0.50mm_Horizontal,10,~,FH12-12S-0.5SH,,ribbon=JUSHUO JS05A-24P-250-4-8,,,,,
24,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04_Female,J23,JST-4 pins,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,1,~,X1002WRS-04E-LPSWHF,,,XKB Connectivity,,,XKB Connectivity,
25,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04,J27,JST-4 pins,JST-SR-4,1,~,X1002WRS-04E-LPSWHF,,,XKB Connectivity,,,XKB Connectivity,SM04B-SRSS-TB(LF)(SN)
26,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06,J25,SWD/JTAG-4pin,Tag-Connect_TC2030-IDC-NL_2x03_P1.27mm_Vertical,1,~,,,,,,,,
27,,TYPE-C-31-M12_13,J26,TYPE-C-31-M12_13,TYPE-C-31-M-12,1,,TYPE-C-31-M-12,,,,,C165948,Korean Hroparts,TYPE-C-31-M-12
28,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J24,solenoid,PinSocket_1x02_P2.54mm_Vertical,1,~,ROB-11015,,,,,,,
29,"Generic connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x24_Male,J16,switch_board,Hirose_FH12-24S-0.5SH_1x24-1MP_P0.50mm_Horizontal,1,~,FH12-24S-0.5SH,,,,,,,
30,"Generic connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x24_Female,J17,switch_board,Hirose_FH12-24S-0.5SH_1x24-1MP_P0.50mm_Horizontal,1,~,FH12-24S-0.5SH,,,,,,,
31,"Inductor, small symbol",L_Small,L2,33R@100MH,L_0402_1005Metric,1,~,CBG100505U330T,,,FH(Guangdong Fenghua Advanced Tech),,,,
32,,L_Core_Ferrite-Device,L3,60R@100MHz,L_1206_3216Metric,1,,MLB3216-600P4A(f),,,,L1206,C33600,MELED Industrial,MLB3216-600P4A(f)
33,"Inductor, small symbol",L_Small,L1,LQH32CN100K33L,L_1210_3225Metric,1,~,LQH32CN100K33,LQH32CN100K33,450mA 10uH 390mÎ© 1210 Power Inductors ROHS,,,,,
34,,MX-NoLED,LAlt1 LCtrl1 RAlt1 RCtrl1 TAB1 |1,MX-NoLED,MXOnly-1.5U-Hotswap,6,,Kailh Hotswap Socket,,,,,,,
35,,ISF15ACP4,O2,ISF15ACP4,AT9704-085L,1,https://www.nkkswitches.com/wp-content/uploads/2016/03/Application-Notes-for-OLED-SmartSwitch.pdf,ISF15ACP4,ISF15ACP4,,,,,,
36,"0.115A Id, 60V Vds, N-Channel MOSFET, SOT-23",2N7002,Q2,2N7002,SOT-23,1,https://www.fairchildsemi.com/datasheets/2N/2N7002.pdf,2N7002,,,,,,,
37,"N-MOSFET transistor, gate/source/drain",Q_NMOS_GSD,Q3,SI2302,SOT-23,1,https://datasheet.lcsc.com/lcsc/2109011130_YONGYUTAI-SI2302_C2891732.pdf,SI2302,,,,,,,
38,"Resistor, small symbol",R_Small,R5,25,R_0805_2012Metric,1,~,ARG05BTC0250N,ARG05BTC0250N,,,,,,
39,"Resistor, small symbol",R_Small,R11,1k,R_0402_1005Metric,1,~,,,,,,,,
40,"Resistor, small symbol",R_Small,R12 R13,5.1k,R_0603,2,~,RC0603FR-075K1L,,,,R0603,,,
41,"Resistor, small symbol",R_Small,R1 R2 R8 R10,10k,R_0402_1005Metric,4,~,,RC0603JR-0710KL,,TyoHM,,,,
42,"Resistor, small symbol",R_Small,R3,100k,R_0402_1005Metric,1,~,,,,TyoHM,,,,
43,"Resistor, small symbol",R_Small,R7,499k,R_0805_2012Metric,1,~,ARG05BTC4993,ARG05BTC4993,"RESISTOR, 499K, SM0805, 1/8W, 1%",,,,,
44,"Resistor, small symbol",R_Small,R4,1M,R_0402_1005Metric,1,~,,,,,,,,
45,"Resistor, small symbol",R_Small,R6,6.04M,R_0805_2012Metric,1,~,RC0805FR-076M04L,RC0805FR-076M04L,"RESISTOR, 6.04M, SM0805, 1/8W, 1%",,,,,
46,,MX-NoLED,RShift1,MX-NoLED,MXOnly-2.75U-Hotswap,1,,Kailh Hotswap Socket,,,,,,,
47,"Push button switch, generic, two pins",SW_Push,SW1,SW_Push,SW_SPST_SKQG_WithoutStem,1,~,SKQGABE010,,,ALPSALPINE,,,,
48,,MX-NoLED,Spc1,MX-NoLED,MXOnly-7U-Hotswap-ReversedStabilizers,1,,Kailh Hotswap Socket,,,,,,,
49,,MAX8574,U1,MAX8574,SOT-23-6,1,https://pdf1.alldatasheet.com/datasheet-pdf/view/90627/MAXIM/MAX8574.html,MAX8574,MAX8574EUT+T,"C, SOT-23-6, LCD STEP-UP DC-DC CONVERTER, 500mA, 2.7V TO 5.5V",,,,,
50,"Fixed 150mA Low Dropout Voltage Regulator, Positive, 3.3V output, SOT-23",MCP1754S-3302xCB,U2,MCP1754S-3302xCB,SOT-23,1,http://ww1.microchip.com/downloads/en/DeviceDoc/20002276C.pdf,MCP1754ST-3302E/CB,,,Microchip Technology,,,,
51,"ARM Cortex-M0 MCU, 128KB flash, 16KB RAM, 48MHz, 2-3.6V, 37 GPIO, LQFP-48",STM32F072CBTx,U3,STM32F072CBTx,LQFP-48_7x7mm_P0.5mm,1,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00090510.pdf,,,,,,,,
52,,TPD4E05U06DQAR,U4,TPD4E05U06DQAR,USON-10_2.5x1.0mm_P0.5mm,1,,TPD4E05U06DQAR,,,,uSON-10,C138714,Texas Instruments,TPD4E05U06DQAR
53,"Four pin crystal, GND on pins 2 and 4",Crystal_GND24,Y2,8MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,~,M0800PJ014,,,ECEC,,,,





Component Groups:,53
Component Count:,251
Fitted Components:,251
Number of PCBs:,1
Total components:,251
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,"Monday, 28 November 2022 at 21:47:42"
Schematic Source:,main.kicad_sch
KiCad Version:,Eeschema (6.0.5-0)
